2105500;Aparelhos para transmissão ou recepção de voz, imagem ou outros dados em rede com fio, exceto os classificados nas posições 8517.62.51, 8517.62.52 e 8517.62.53
2105600;"Microfones e seus suportes; altofalantes, mesmo montados nos seus receptáculos, fones de ouvido (auscultadores), mesmo combinados com microfone e conj untos ou sortidos constituídos por um microfone e um ou mais alto-falantes, amplificadores elétricos de audiofreqüência, aparelhos elétricos de amplificação de som; suas partes e acessórios; exceto os de uso automotivo"
2105700;"Aparelhos de radiodifusão suscetíveis de funcionarem sem fonte externa de energia. Aparelhos de gravação de som; aparelhos de reprodução de som; aparelhos de gravação e de reprodução de som; partes e acessórios; exceto os de uso automotivo"
2105800;"Outros aparelhos de gravação de som; aparelhos de reprodução de som; aparelhos de gravação e de reprodução de som; partes e acessórios; exceto os de uso automotivo"
2105900;Gravador-reprodutor e editor de imagem e som, em discos, por meio magnético, óptico ou optomagnético, exceto de uso automotivo
2106000;Outros aparelhos videofônicos de gravação ou reprodução, mesmo incorporando um receptor de sinais videofônicos, exceto os de uso automotivo
2106100;"Cartões de memória (""memory cards"")"
2106200;"Cartões inteligentes (""smart cards"")"
2106300;Câmeras fotográficas digitais e câmeras de vídeo e suas partes
2106400;Outros aparelhos receptores para radiodifusão, mesmo combinados num invólucro, com um aparelho de gravação ou de reprodução de som, ou com um relógio, inclusive caixa acústica para Home Theaters classificados na posição 8518
2106500;Monitores e projetores que não incorporem aparelhos receptores de televisão, policromáticos
2106600;Outros monitores dos tipos utilizados exclusiva ou principalmente com uma máquina automática para processamento de dados da posição 84.71, policromáticos
2106700;Aparelhos receptores de televisão, mesmo que incorporem um aparelho receptor de radiodifusão ou um aparelho de gravação ou reprodução de som ou de imagens - Televisores de CRT (tubo de raios catódicos).
2106800;Aparelhos receptores de televisão, mesmo que incorporem um aparelho receptor de radiodifusão ou um aparelho de gravação ou reprodução de som ou de imagens - Televisores de LCD (Display de Cristal Líquido)
2106900;Aparelhos receptores de televisão, mesmo que incorporem um aparelho receptor de radiodifusão ou um aparelho de gravação ou reprodução de som ou de imagens - Televisores de Plasma
2107000;Outros aparelhos receptores de televisão não dotados de monitores ou display de vídeo
2107100;Outros aparelhos receptores de televisão não relacionados em outros itens deste anexo
2107200;Câmeras fotográficas dos tipos utilizadas para preparação de clichês ou cilindros de impressão
2107300;Câmeras fotográficas para filmes de revelação e copiagem instantâneas
2107400;Aparelhos de diatermia
2107500;Aparelhos de massagem
2107600;Reguladores de voltagem eletrônicos
2107700;Consoles e máquinas de jogos de vídeo, exceto os classificados na subposição 9504.30
2107800;Multiplexadores e concentradores
2107900;Centrais automáticas privadas, de capacidade inferior ou igual a 25 ramais
2108000;Outros aparelhos para comutação
2108100;Roteadores digitais, em redes com ou sem fio
2108200;"Aparelhos emissores com receptor incorporado de sistema troncalizado (""trunking""), de tecnologia celular"
2108300;Outros aparelhos de recepção, conversão e transmissão ou regeneração de voz, imagens ou outros dados, incluindo os aparelhos de comutação e roteamento
2108400;Antenas  próprias  para  telefones  celulares  portáteis,  exceto  as telescópicas
2108500;Aparelhos ou máquinas de barbear, máquinas de cortar o cabelo ou de tosquiar e aparelhos de depilar, e suas partes
2108600;Ventiladores, exceto os de uso agrícola
2108700;Ventiladores de uso agrícola
2108800;Coifas com dimensão horizontal máxima não superior a 120 cm
2108900;Partes de ventiladores ou coifas aspirantes
2109000;Máquinas e aparelhos de ar condicionado contendo um ventilador motorizado e dispositivos próprios para modificar a temperatura e a umidade, incluídos as máquinas e aparelhos em que a umidade não seja regulável separadamente e suas partes e peças
2109100;Aparelhos  de  ar-condicionado  tipo  Split  System  (sistema  com elementos separados) com unidade externa e interna
2109200;"Aparelhos de ar-condicionado com capacidade inferior ou igual a 30.000 frigorias/hora"
2109300;Aparelhos de ar-condicionado com capacidade acima de 30.000 frigorias/hora
2109400;Unidades evaporadoras (internas) de aparelho de ar-condicionado do tipo Split System (sistema com elementos separados), com capacidade inferior ou igual a 30.000 frigorias/hora
2109500;Unidades condensadoras (externas) de aparelho de ar-condicionado do tipo Split System (sistema com elementos separados), com capacidade inferior ou igual a 30.000 frigorias/hora
2109600;Aparelhos elétricos para filtrar ou depurar água (purificadores de água refrigerados)
2109700;Lavadora de alta pressão e suas partes
2109800;Furadeiras elétricas
2109900;Aparelhos elétricos para aquecimento de ambientes
2110000;Secadores de cabelo
2110100;Outros aparelhos para arranjos do cabelo
2110200;"Microfones e seus suportes; alto-falantes, mesmo montados nos seus receptáculos, fones de ouvido (auscultadores), mesmo combinados com microfone e conjuntos ou sortidos constituídos por um microfone e um ou mais alto-falantes, amplificadores elétricos de audiofreqüência, aparelhos elétricos de amplificação de som; suas partes e acessórios; exceto os de uso automotivo"
2110300;Aparelhos receptores para radiodifusão, mesmo combinados num mesmo invólucro, com um aparelho de gravação ou de reprodução de som, ou com um relógio, exceto os classificados na posição 8527.2 que sejam de uso automotivo
2110400;Outros aparelhos videofônicos de gravação ou de reprodução, mesmo incorporando um receptor de sinais videofônicos
2110500;Climatizadores de ar
2110600;Outras partes para máquinas e aparelhos de arcondicionado que contenham um ventilador motorizado e dispositivos próprios para modificar a temperatura e a umidade, incluindo as máquinas e aparelhos em que a umidade não seja regulável separadamente
2110700;Câmeras de televisão e suas partes
2110800;Balanças de uso doméstico
2110900;Tubos e válvulas, eletrônicos, de cátodo quente, cátodo frio ou fotocátodo (por exemplo, tubos e válvulas, de vácuo, de vapor ou de gás, ampolas retificadoras de vapor de mercúrio, tubos catódicos, tubos e válvulas para câmeras de televisão)
2111000;"Aparelhos elétricos para telefonia; outros aparelhos para transmissão ou recepção de voz, imagens ou outros dados, incluídos os aparelhos para comunicação em redes por fio ou redes sem fio (tal como uma rede local (LAN) ou uma rede de área estendida (WAN)), incluídas suas partes, exceto os de uso automotivo e os classificados nas posições 8517.62.51, 8517.62.52 e 8517.62.53"
2111100;"Interfones, seus acessórios, tomadas e ""plugs"""
2111200;"Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8525 a 8528; exceto as de uso automotivo"
2111300;"Aparelhos elétricos de sinalização acústica ou visual (por exemplo, campainhas, sirenes, quadros indicadores, aparelhos de alarme para proteção contra roubo ou incêndio); exceto os de uso automotivo e os classificados nas posições 8531.10 e 8531.80.00."
2111400;Aparelhos elétricos de alarme, para proteção contra roubo ou incêndio e aparelhos semelhantes, exceto os de uso automotivo
2111500;Outros aparelhos de sinalização acústica ou visual, exceto os de uso automotivo
2111600;Circuitos impressos, exceto os de uso automotivo
2111700;"Diodos emissores de luz (LED), exceto diodos ""laser"""
2111800;Eletrificadores de cercas eletrônicos
2111900;"Aparelhos e instrumentos para medida ou controle da tensão, intensidade, resistência ou da potência, sem dispositivo registrador; exceto os de uso automotivo"
2112000;Analisadores lógicos de circuitos digitais, de espectro de frequência, frequencímetros, fasímetros, e outros instrumentos e aparelhos de controle de grandezas elétricas e detecção
2112100;Interruptores horários e outros aparelhos que permitam acionar um mecanismo em tempo determinado, munidos de maquinismo de aparelhos de relojoaria ou de motor síncrono
2112200;"Aparelhos de iluminação (incluídos os projetores) e suas partes, não especificados nem compreendidos em outras posições; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes, contendo uma fonte luminosa fixa permanente, e suas partes não especificadas nem compreendidas em outras posições"
2200100;Ração tipo “pet” para animais domésticos
2300100;Sorvetes de qualquer espécie
2300200;Preparados para fabricação de sorvete em máquina
2400100;Tintas, vernizes
2400200;Xadrez e pós assemelhados, exceto pigmentos à base de dióxido de titânio classificados na posição 3206.11.19
2500100;Veículos automóveis para transporte de 10 pessoas ou mais, incluindo o motorista, com motor de pistão, de ignição por compressão (diesel ou semidiesel), com volume interno de habitáculo, destinado a passageiros e motorista, superior a 6 m³, mas inferior a 9 m³
2500200;Outros veículos automóveis para transporte de 10 pessoas ou mais, incluindo o motorista, com volume interno de habitáculo, destinado a passageiros e motorista, superior a 6 m³, mas inferior a 9 m
2500300;Automóveis com motor explosão, de cilindrada não superior a 1000 cm³
2500400;Automóveis com motor explosão, de cilindrada superior a 1000 cm³, mas não superior a 1500 cm³, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, incluído o condutor, exceto carro celular
2500500;Outros automóveis com motor explosão, de cilindrada superior a 1000 cm³, mas não superior a 1500 cm³, exceto carro celular
2500600;Automóveis com motor explosão, de cilindrada superior a 1500 cm³, mas não superior a 3000 cm³, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, incluído o condutor, exceto carro celular, carro funerário e automóveis de corrida
2500700;Outros automóveis com motor explosão, de cilindrada superior a 1500 cm³, mas não superior a 3000 cm³, exceto carro celular, carro funerário e automóveis de corrida
2500800;Automóveis com motor explosão, de cilindrada superior a 3000 cm³, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, incluído o condutor, exceto carro celular, carro funerário e automóveis de corrida
2500900;Outros automóveis com motor explosão, de cilindrada superior a 3000 cm³, exceto carro celular, carro funerário e automóveis de corrida
2501000;Automóveis com motor diesel ou semidiesel, de cilindrada superior a 1500 cm³, mas não superior a 2500 cm³, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, incluído o condutor, exceto ambulância, carro celular e carro funerário
2501100;Outros automóveis com motor diesel ou semidiesel, de cilindrada superior a 1500 cm³, mas não superior a 2500 cm³, exceto ambulância, carro celular e carro funerário
2501200;Automóveis com motor diesel ou semidiesel, de cilindrada superior a 2500 cm³, com capacidade de transporte de pessoas sentadas inferior ou igual a 6, incluído o condutor, exceto carro celular e carro funerário
2501300;Outros automóveis com motor diesel ou semidiesel, de cilindrada superior a 2500 cm³, exceto carro celular e carro funerário
2501400;Veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, chassis com motor diesel ou semidiesel e cabina, exceto caminhão de peso em carga máxima superior a 3,9 toneladas
2501500;Veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, com motor diesel ou semidiesel, com caixa basculante, exceto caminhão de peso em carga máxima superior a 3,9 toneladas
2501600;Veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, frigoríficos ou isotérmicos, com motor diesel ou semidiesel, exceto caminhão de peso em carga máxima superior a 3,9 toneladas
2501700;Outros veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, com motor diesel ou semidiesel, exceto carro-forte para transporte de valores e caminhão de peso em carga máxima superior a 3,9 toneladas
2501800;Veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, com motor a explosão, chassis e cabina, exceto caminhão de peso em carga máxima superior a 3,9 toneladas
2501900;Veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5, exceto caminhão de peso em carga toneladas, com motor explosão, caixa basculante máxima superior a 3,9 toneladas
2502000;Veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, frigoríficos ou isotérmicos com motor explosão, exceto caminhão de peso em carga máxima superior a 3,9 toneladas
2502100;Outros veículos automóveis para transporte de mercadorias, de peso em carga máxima não superior a 5 toneladas, com motor a explosão, exceto carro-forte para transporte de valores e caminhão de peso em carga máxima superior a 3,9 toneladas
2600100;"Motocicletas (incluídos os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral; carros laterais"
2700100;Espelhos de vidro, mesmo emoldurados, exceto os de uso automotivo
2700200;Objetos de vidro para serviço de mesa ou de cozinha
2700300;Outros copos, exceto de vitrocerâmica
2700400;Objetos para serviço de mesa (exceto copos) ou de cozinha, exceto de vitrocerâmica
2800100;Perfumes (extratos)
2800200;Águas-de-colônia
2800300;Produtos de maquiagem para os lábios
2800400;Sombra, delineador, lápis para sobrancelhas e rímel
2800500;Outros produtos de maquiagem para os olhos
2800600;Preparações para manicuros e pedicuros
2800700;Pós para maquiagem, incluindo os compactos
2800800;Cremes de beleza, cremes nutritivos e loções tônicas
2800900;Outros produtos de beleza ou de maquiagem preparados e preparações para conservação ou cuidados da pele, exceto as preparações antisolares e os bronzeadores
2801000;Preparações antisolares e os bronzeadores
2801100;Xampus para o cabelo
2801200;Preparações para ondulação ou alisamento, permanentes, dos cabelos
2801300;Outras preparações capilares
2801400;Tintura para o cabelo
2801500;Preparações para barbear (antes, durante ou após)
2801600;Desodorantes corporais e antiperspirantes, líquidos
2801700;Outros desodorantes corporais e antiperspirantes
2801800;Outros produtos de perfumaria ou de toucador preparados
2801900;Outras preparações cosméticas
2802000;Sabões de toucador, em barras, pedaços ou figuras moldadas
2802100;Outros sabões, produtos e preparações orgânicos tensoativos, inclusive papel, pastas (ouates), feltros e falsos tecidos, impregnados, revestidos ou recobertos de sabão ou de detergentes
2802200;Sabões de toucador sob outras formas
2802300;Produtos e preparações orgânicos tensoativos para lavagem da pele, em forma de líquido ou de creme, acondicionados para venda a retalho, mesmo contendo sabão
2802400;Lenços de papel, incluindo os de desmaquiar
2802500;Apontadores de lápis para maquiagem
2802600;Utensílios e sortidos de utensílios de manicuros ou de pedicuros (incluindo as limas para unhas)
2802700;Escovas e pincéis de barba, escovas para cabelos, para cílios ou para unhas e outras escovas de toucador de pessoas
2802800;Pincéis para aplicação de produtos cosméticos
2802900;Vaporizadores de toucador, suas armações e cabeças de armações
2803000;Borlas ou esponjas para pós ou para aplicação de outros cosméticos ou de produtos de toucador
2803100;Malas e maletas de toucador
2803200;"Pentes, travessas para cabelo e artigos semelhantes; grampos (alfinetes) para cabelo; pinças (“pinceguiches”), onduladores, bobs (rolos) e artefatos semelhantes para penteados, e suas partes"
2803300;Mamadeiras
2803400;Chupetas e bicos para mamadeiras e para chupetas
2803500;Outros produtos cosméticos e de higiene pessoal não relacionados em outros itens deste anexo
2803600;Outros artigos destinados a cuidados pessoais não relacionados em outros itens deste anexo
2803700;Acessórios (por exemplo, bijuterias, relógios, óculos de sol, bolsas, mochilas, frasqueiras, carteiras, porta-cartões, porta-documentos, porta-celulares e embalagens presenteáveis (por exemplo, caixinhas de papel), entre outros itens assemelhados)
2803800;"Vestuário e seus acessórios; calçados, polainas e artefatos semelhantes, e suas partes"
2803900;Outros artigos de vestuário em geral, exceto os relacionados no item anterior
2804000;Artigos de casa
2804100;Produtos das indústrias alimentares e bebidas
2804200;Produtos destinados à higiene bucal
2804300;Produtos de limpeza e conservação doméstica
2804400;Outros produtos comercializados pelo sistema de marketing direto porta-a-porta a consumidor final não relacionados em outros itens deste anexo
